JVC,RCA,Sony,i25,i26,i27,Mono,Sterio,Sround,nCB,CB,nPIP,PIP,p300,p350,p400,p450
-1.184,-1.171,2.355,-0.333,-0.055,0.388,0.05,0.254,-0.304,0.911,-0.911,-0.148,0.148,2.113,0.376,-0.682,-1.807
-1.732,0.85,0.882,-0.243,-0.163,0.405,-0.275,0.509,-0.234,-0.933,0.933,-1.362,1.362,-0.399,0.002,0.277,0.121
0.619,-0.162,-0.457,0.356,-0.133,-0.223,-0.334,-0.005,0.339,-0.198,0.198,-0.666,0.666,0.789,0.204,-0.284,-0.709
-1.086,0.07,1.016,-0.437,-0.044,0.481,-0.995,0.939,0.056,0.196,-0.196,0.11,-0.11,2.745,1.105,-0.849,-3.002
-0.049,-0.766,0.814,-0.689,0.011,0.679,-3.444,0.507,2.937,-0.549,0.549,-1.85,1.85,-0.28,0.048,0.12,0.113
0.413,-1.221,0.808,-1.807,-0.454,2.261,-3.161,1.661,1.5,-0.032,0.032,-1.077,1.077,0.654,0.239,-0.423,-0.47
-2.1,3.569,-1.469,-1.255,0.049,1.206,-1.247,0.613,0.634,-0.502,0.502,-0.451,0.451,-0.02,0.587,-0.01,-0.558
-0.099,-0.858,0.957,-0.89,0.346,0.544,-2.948,1.28,1.668,-0.916,0.916,-1.267,1.267,3.266,1.382,-0.825,-3.823
-1.159,0.041,1.118,-0.484,0.321,0.162,-2.938,1.243,1.695,-0.907,0.907,-1.51,1.51,1.997,1.445,-0.56,-2.882
-0.942,0.665,0.278,0.147,0.103,-0.251,-2.679,1.111,1.569,-1.305,1.305,0.707,-0.707,0.651,0.417,-0.556,-0.512
-2.291,1.338,0.953,0.031,0.136,-0.167,-1.795,0.928,0.867,-1.235,1.235,-1.414,1.414,1.981,1.593,-0.561,-3.013
0.732,-0.347,-0.385,-0.592,-0.041,0.633,-1.102,0.4,0.702,-0.158,0.158,-0.765,0.765,2.981,1.362,-1.022,-3.321
0.252,-0.248,-0.004,-0.551,-0.168,0.719,-0.348,0.23,0.117,0.109,-0.109,0.387,-0.387,3.78,1.118,-1.295,-3.603
-0.45,0.066,0.384,-0.242,-0.014,0.256,-3.593,0.902,2.691,-2.736,2.736,-1.177,1.177,0.387,0.768,-0.206,-0.949
-0.99,0.238,0.753,-0.611,0.056,0.555,-1.117,0.744,0.374,-1.182,1.182,-1.818,1.818,2.557,2.05,-0.849,-3.757
0.025,0.218,-0.243,-0.258,-0.031,0.289,-2.471,0.394,2.077,-1.065,1.065,-2.473,2.473,1.258,1.068,-0.746,-1.58
-0.436,-0.204,0.639,-0.955,0.407,0.548,-3.72,1.158,2.561,-0.125,0.125,-2.255,2.255,1.075,0.818,0.091,-1.983
-0.318,-0.087,0.405,-1.524,0.164,1.36,-0.782,1.05,-0.268,0.124,-0.124,-0.284,0.284,3.306,1.02,-1.134,-3.192
1.094,-2.112,1.018,-0.48,-0.051,0.531,0.37,-0.33,-0.04,-0.127,0.127,-0.566,0.566,1.863,1.001,-0.348,-2.517
-2.435,3.715,-1.279,-0.599,0.095,0.504,-0.756,0.926,-0.17,-0.412,0.412,-0.332,0.332,0.7,1.12,-0.297,-1.522
-1.853,-1.795,3.648,-0.244,0.314,-0.07,-1.02,0.294,0.726,-0.198,0.198,-0.307,0.307,0.837,0.463,-0.522,-0.778
-1.775,-1.893,3.668,-1.199,-0.022,1.221,-1.742,0.524,1.218,0.031,-0.031,-0.29,0.29,0.167,0.388,-0.557,0.003
-2.162,3.421,-1.259,-0.964,0.04,0.925,-2.719,1.101,1.618,0.147,-0.147,-0.442,0.442,-0.369,0.257,-0.147,0.259
-2.044,-1.785,3.829,-0.133,0.116,0.017,-2.39,1.16,1.23,-0.761,0.761,-0.633,0.633,0.358,0.496,-0.54,-0.314
-0.537,0.508,0.029,-1.736,-0.058,1.795,-2.05,1.111,0.939,0.822,-0.822,-0.531,0.531,1.024,0.507,0.187,-1.718
-0.202,-0.015,0.217,-0.3,-0.58,0.88,-3.956,-0.056,4.013,-0.716,0.716,-0.513,0.513,0.889,0.767,0.026,-1.682
0.863,0.374,-1.237,-0.191,-0.231,0.423,-3.222,1.211,2.012,-1.45,1.45,-1.605,1.605,1.938,1.038,-0.835,-2.141
0.269,1.663,-1.933,-0.089,0.209,-0.12,-0.608,-0.439,1.047,-1.277,1.277,-1.589,1.589,-0.54,0.168,0.289,0.083
-2.663,2.625,0.038,-0.427,0.18,0.247,-0.814,0.716,0.098,-0.863,0.863,-1.41,1.41,0.752,1.494,-0.391,-1.855
0.467,-0.322,-0.145,0.101,0.606,-0.707,-2.075,0.411,1.664,-0.447,0.447,-0.458,0.458,3.418,1.049,-1.034,-3.433
-1.325,1.407,-0.082,0.015,0.263,-0.279,-0.387,0.487,-0.099,-0.727,0.727,0.178,-0.178,0.764,0.909,-0.677,-0.997
-0.693,-0.541,1.235,-1.184,-0.363,1.548,-3.872,0.798,3.074,-1.134,1.134,-1.39,1.39,1.121,0.897,-0.21,-1.808
-0.312,-0.218,0.53,-0.847,-0.402,1.249,-0.11,0.07,0.04,-1.732,1.732,-1.363,1.363,1.092,1.029,-0.324,-1.796
-0.491,0.7,-0.209,-0.15,-0.393,0.543,-3.342,0.092,3.25,-0.845,0.845,-0.403,0.403,0.643,0.576,-0.626,-0.594
0.338,-0.557,0.219,-0.432,0.13,0.303,-0.626,0.138,0.488,0.182,-0.182,-0.354,0.354,4.169,0.954,-1.144,-3.979
0.461,0.398,-0.859,-0.459,0.214,0.246,-0.9,0.295,0.605,0.247,-0.247,-0.322,0.322,4.071,0.931,-1.133,-3.87
-0.285,-1.103,1.388,-0.259,0.072,0.187,-0.163,0.454,-0.291,-0.814,0.814,0.398,-0.398,0.352,0.339,-0.254,-0.437
-1.305,2.773,-1.467,0.08,-0.059,-0.021,0.217,-0.16,-0.057,-0.522,0.522,-0.016,0.016,1.692,1.349,-0.46,-2.58
0.324,0.466,-0.79,-0.808,0.323,0.485,-3.01,1.05,1.959,0.337,-0.337,0.021,-0.021,3.358,1.554,-1.206,-3.707
-0.428,-2.07,2.498,-1.583,0.014,1.568,-3.348,1.29,2.058,-0.622,0.622,-0.88,0.88,-0.27,-0.021,0.177,0.115
-0.241,-0.33,0.571,-0.502,0.352,0.149,-0.28,-0.121,0.401,-0.816,0.816,-0.979,0.979,1.856,1.367,-0.398,-2.825
-2.555,2.585,-0.03,-0.756,-0.246,1.002,-2.451,0.263,2.188,-0.097,0.097,-0.457,0.457,0.527,0.659,-0.048,-1.138
0.016,-1.693,1.677,-0.333,-0.016,0.349,-1.327,0.192,1.135,-0.178,0.178,1.166,-1.166,0.913,0.807,-0.677,-1.042
0.969,-2.655,1.686,-0.09,0.179,-0.09,-2.536,1.185,1.352,-0.422,0.422,0.319,-0.319,1.959,0.915,-0.801,-2.073
-1.81,-2.088,3.898,-0.474,0.296,0.178,-0.864,0.586,0.278,-0.453,0.453,-0.135,0.135,1.554,0.929,-0.748,-1.735
0.39,-0.286,-0.105,-0.853,0.182,0.672,-3.601,1.439,2.161,0.902,-0.902,-0.807,0.807,2.655,1.119,-0.668,-3.105
-2.393,3.105,-0.712,-0.185,0.103,0.081,-0.377,0.49,-0.113,-0.017,0.017,0.153,-0.153,2.376,1.63,-0.811,-3.194
-1.514,0.638,0.876,-0.445,0.159,0.286,-0.217,0.906,-0.689,-1.807,1.807,-1.022,1.022,0.544,1.109,0.241,-1.893
-1.364,0.243,1.121,-0.563,0.252,0.31,-1.762,1.014,0.749,-1.137,1.137,-2.305,2.305,-0.357,-0.278,0.361,0.274
-0.712,-0.201,0.914,-0.264,-0.048,0.312,-0.008,0.226,-0.218,-0.035,0.035,-0.136,0.136,3.892,1.002,-1.36,-3.534
-0.736,1.38,-0.644,-0.123,-0.134,0.257,1.965,-0.714,-1.251,0.892,-0.892,-0.012,0.012,1.039,-0.24,-0.019,-0.78
-0.697,0.009,0.688,-0.994,0.262,0.733,-4.039,1.029,3.01,-0.617,0.617,-1.863,1.863,0.278,0.323,0.45,-1.051
-0.988,0.544,0.444,-0.861,-0.281,1.142,0.149,-0.531,0.382,-0.35,0.35,-0.719,0.719,0.833,0.77,-0.667,-0.936
-0.266,-0.658,0.925,-0.162,-0.084,0.246,-1.736,0.456,1.281,-2.032,2.032,-1.459,1.459,1.849,0.999,-0.806,-2.042
-0.232,0.008,0.224,-0.781,0.268,0.513,-1.579,0.333,1.245,-0.004,0.004,-1.793,1.793,3.2,1.83,-1.006,-4.024
-0.71,0.549,0.161,-0.274,0.373,-0.099,-1.9,0.778,1.123,-1.259,1.259,-1.717,1.717,1.654,1.2,-0.596,-2.258
0.367,-0.338,-0.03,-0.169,0.046,0.123,-0.664,-0.771,1.435,0.1,-0.1,-1.247,1.247,0.409,0.868,-0.301,-0.975
-1.277,1.114,0.163,-1.021,0.159,0.862,-1.554,0.901,0.652,0.298,-0.298,-0.477,0.477,0.983,0.891,-0.784,-1.09
-0.116,-1.968,2.083,-1.036,-0.087,1.123,0.572,-0.033,-0.539,-0.399,0.399,0.105,-0.105,0.918,0.873,-0.555,-1.236
-2.392,1.049,1.343,-0.53,-0.524,1.055,-3.369,0.645,2.724,-0.647,0.647,-0.687,0.687,0.566,0.669,-0.14,-1.095
-1.344,-1.483,2.827,-0.069,-0.55,0.619,0.096,0.197,-0.293,0.161,-0.161,-0.576,0.576,-0.277,-0.156,0.418,0.015
-0.041,-0.042,0.083,-0.352,-0.146,0.498,-1.554,0.218,1.336,0.726,-0.726,-0.525,0.525,0.212,0.195,0.046,-0.454
-0.347,0.025,0.322,0.156,0.127,-0.283,-0.301,-0.109,0.41,-0.76,0.76,-0.074,0.074,0.617,0.027,-0.319,-0.325
-0.096,0,0.096,0.054,-0.149,0.095,0.665,0.298,-0.963,-0.299,0.299,-0.96,0.96,-0.251,0.151,0.289,-0.189
-0.619,0.555,0.064,-0.544,-0.193,0.737,-0.304,0.422,-0.118,-1.17,1.17,-0.651,0.651,1.325,1.486,-0.731,-2.08
-0.419,-1.584,2.003,-1.17,-0.048,1.218,-0.323,0.101,0.222,-2.05,2.05,-2.08,2.08,0.026,0.314,0.083,-0.424
-2.081,-1.407,3.488,-0.002,0.31,-0.308,-0.006,0.327,-0.321,-0.07,0.07,-0.494,0.494,0.367,0.27,0.28,-0.918
1.069,-2.129,1.06,-0.747,0.095,0.651,-2.946,1.516,1.431,-0.061,0.061,0.154,-0.154,2.794,1.702,-1.097,-3.399
-0.642,0.745,-0.103,-0.334,0.644,-0.31,-2.022,1.078,0.944,-0.01,0.01,-0.465,0.465,2.07,0.551,-0.535,-2.086
-0.719,0.457,0.262,-0.67,0.482,0.188,-0.952,0.094,0.857,1.552,-1.552,-0.636,0.636,1.864,1.095,-1.073,-1.886
-2.126,-1.064,3.189,0.166,0.287,-0.453,-0.82,0.228,0.592,-0.83,0.83,-0.049,0.049,0.064,-0.264,-0.623,0.823
-0.637,0.1,0.537,-0.495,-0.207,0.702,0.003,0.333,-0.336,-0.056,0.056,0.166,-0.166,2.856,0.486,-1.12,-2.223
0.968,-0.321,-0.646,-1.013,-0.182,1.196,-2.827,0.624,2.203,1.583,-1.583,-0.474,0.474,0.483,0.179,-0.478,-0.184
-0.302,0.275,0.027,-0.607,-0.037,0.644,-0.768,0.57,0.198,0.097,-0.097,0.855,-0.855,1.059,0.231,-0.634,-0.657
-0.844,0.418,0.426,0.057,-0.094,0.037,-0.297,-0.004,0.302,0.199,-0.199,-0.082,0.082,1.467,0.074,-0.561,-0.981
-0.102,-0.157,0.26,-0.037,-0.075,0.112,-0.482,0.564,-0.082,-0.153,0.153,0,0,3.15,1.2,-1.056,-3.294
-1.503,0.756,0.747,-0.293,0.025,0.268,-1.96,1.106,0.854,-0.249,0.249,-0.795,0.795,-0.249,0.032,0.035,0.183
0.457,-0.397,-0.06,-0.264,-0.254,0.518,-1.742,0.913,0.829,-1.297,1.297,-0.45,0.45,0.001,0.098,0.404,-0.503
-1.133,-1.213,2.346,-1.248,-0.479,1.726,-1.328,0.272,1.056,-0.724,0.724,-0.638,0.638,1.241,0.442,-0.653,-1.03
0.965,0.521,-1.486,-0.523,0.096,0.427,-2.763,-0.398,3.161,-0.023,0.023,-0.909,0.909,0.806,0.177,-0.259,-0.724
-1.006,0.239,0.767,-0.804,-0.233,1.037,-2.473,-0.449,2.922,0.25,-0.25,0.18,-0.18,0.669,0.407,-0.233,-0.843
-0.782,-0.232,1.014,0.175,0.044,-0.219,0.067,0.067,-0.134,-0.849,0.849,-0.696,0.696,-0.034,0.379,-0.444,0.099
-0.661,-0.157,0.818,-0.083,0.001,0.082,-0.275,0.039,0.236,-1.606,1.606,-1.224,1.224,0.754,0.348,-0.195,-0.907
-0.07,-0.055,0.125,-0.644,-0.109,0.753,-1.788,0.784,1.005,-2.35,2.35,-0.991,0.991,0.994,0.922,-0.248,-1.668
0.827,-1.872,1.045,-1.152,-0.079,1.231,-3.884,0.462,3.422,-0.774,0.774,-1.429,1.429,0.036,0.262,0.225,-0.523
-0.907,-0.463,1.37,-0.772,-0.144,0.917,-1.735,0.736,0.999,-0.76,0.76,-0.984,0.984,0.646,0.793,-0.002,-1.437
0.024,0.44,-0.465,-0.753,-0.17,0.923,-3.335,1.014,2.32,-2.027,2.027,-0.208,0.208,-0.119,0.553,-0.015,-0.419
0.335,-0.711,0.376,-1.024,-0.339,1.363,-3.401,0.213,3.187,-0.961,0.961,-2.17,2.17,0.217,0.453,0.318,-0.988
0.809,0.156,-0.965,-0.389,-0.151,0.54,-1.352,0.417,0.935,-1.274,1.274,-1.37,1.37,0.835,-0.158,0.28,-0.956
0.888,1.405,-2.293,-0.344,0.275,0.069,-2.44,0.382,2.057,-0.964,0.964,-0.928,0.928,0.943,0.82,-0.205,-1.558
-1.119,-2.132,3.251,-1.063,0.514,0.549,-1.029,0.755,0.274,-0.515,0.515,-0.118,0.118,0.699,0.374,-0.554,-0.518
-0.03,-1.704,1.733,-0.741,0.047,0.695,-1.641,1.225,0.416,-0.636,0.636,-1.38,1.38,1.754,0.99,-0.485,-2.259
-0.987,0.75,0.238,-0.61,-0.018,0.628,-2.047,1.33,0.717,-0.51,0.51,-1.308,1.308,0.894,1.12,-0.054,-1.961
-1.149,0.955,0.194,-0.908,0.053,0.855,0.037,-0.046,0.009,-0.485,0.485,-0.036,0.036,-0.76,0.477,0.001,0.282
0.208,-0.179,-0.029,-0.01,-0.122,0.131,1.063,-0.388,-0.675,-0.198,0.198,1.163,-1.163,1.478,1.549,-1.145,-1.882
-0.368,-0.103,0.471,-0.2,-0.246,0.447,-3.892,0.023,3.869,-0.408,0.408,-0.371,0.371,0.826,0.658,-0.555,-0.929
-1.51,1.034,0.476,-0.617,0.378,0.239,-2.483,1.39,1.093,-1.093,1.093,-2.341,2.341,0.414,0.315,0.218,-0.947
0.274,-0.75,0.476,-1.337,-0.328,1.665,-3.726,0.926,2.8,-0.404,0.404,-0.186,0.186,2.693,0.974,-0.927,-2.739
0.115,-0.51,0.395,-0.657,0.008,0.649,-1.658,0.836,0.822,-0.082,0.082,-0.461,0.461,1.539,0.14,-0.904,-0.775
-1.722,-1.966,3.688,-0.004,0.021,-0.017,0.044,0.287,-0.33,-1.494,1.494,-0.444,0.444,0.138,0.491,-0.101,-0.528
-2.011,1.782,0.229,-0.675,0.285,0.39,1.071,-0.109,-0.962,-0.155,0.155,-0.455,0.455,1.082,0.572,-0.351,-1.303
-2.559,2.455,0.104,-0.519,0.034,0.485,-2.968,0.794,2.174,-0.859,0.859,-0.711,0.711,1.261,1.424,-0.487,-2.198
-2.412,1.283,1.129,-0.995,0.04,0.955,-2.96,1.538,1.423,0.267,-0.267,0.61,-0.61,0.988,0.822,-0.66,-1.15
-0.078,-0.089,0.167,-1.496,-0.524,2.019,-0.815,0.343,0.472,-0.579,0.579,-0.927,0.927,1.188,0.857,-0.198,-1.847
-0.239,1.149,-0.91,-0.618,0.153,0.464,-3.862,0.402,3.46,-1.086,1.086,-1.083,1.083,1.054,0.9,-0.02,-1.935
1.452,-2.243,0.79,-0.5,0.327,0.172,-1.002,0.523,0.479,-0.337,0.337,-1.924,1.924,1.974,0.929,-0.088,-2.815
-1.552,0.509,1.043,-0.242,-0.455,0.697,-2.437,0.294,2.143,-0.271,0.271,-0.257,0.257,1.653,0.874,-0.765,-1.762
-0.533,-0.493,1.026,0.271,0.243,-0.513,-3.433,0.254,3.179,0.651,-0.651,0.014,-0.014,1.381,0.968,-0.679,-1.67
-0.247,-0.662,0.909,-0.285,0.028,0.257,-1.861,0.535,1.326,-0.489,0.489,-1.156,1.156,0.602,0.51,-0.468,-0.643
0.132,0.629,-0.761,-1.425,-0.402,1.828,-3.054,1.086,1.967,-1.722,1.722,-1.313,1.313,0.029,0.631,0.151,-0.81
-0.526,0.576,-0.05,-1.128,-0.274,1.402,-0.22,0.128,0.093,-1.555,1.555,-2.095,2.095,0.928,1.124,-0.518,-1.534
-2.518,0.354,2.164,-0.282,-0.059,0.341,0.281,0.298,-0.578,-0.57,0.57,0.697,-0.697,1.061,1.13,-0.741,-1.449
0.335,-2.327,1.992,-1.434,-0.344,1.778,-0.335,-0.019,0.354,-1.231,1.231,-1.554,1.554,0.181,0.005,0.189,-0.375
-2.621,1.225,1.395,-0.116,0.223,-0.107,-2.262,1.104,1.159,-0.701,0.701,-1.203,1.203,0.923,0.855,-0.261,-1.517
-0.226,-1.601,1.827,-0.31,0.139,0.171,-1.521,0.929,0.592,-2.525,2.525,-1.715,1.715,1.356,1.022,-0.614,-1.764
0.39,-0.251,-0.139,-0.848,0.042,0.806,-3.029,1.023,2.006,-0.603,0.603,-2.178,2.178,1.983,1.063,-0.218,-2.827
